Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
Rule 116   expr -> expr GREATEREQUAL expr
Rule 117   expr -> primary
Rule 118   expr -> assign
Rule 119   expr -> newarray
Rule 120   expr -> MINUS expr
Rule 121   expr -> PLUS expr
Rule 122   expr -> NOT expr
Rule 123   newarray -> newarrayp
Rule 124   newarray -> newarrayw
Rule 125   newarrayw -> newarrayw LSQ RSQ
Rule 126   newarrayw -> newarrayp LSQ RSQ
Rule 127   newarrayp -> NEW type LSQ expr RSQ
Rule 128   newarrayp -> newarrayp LSQ expr RSQ
Rule 129   assign -> lhs ASSIGN expr
Rule 130   assign -> lhs INCREMENT
Rule 131   assign -> INCREMENT lhs
Rule 132   assign -> lhs DECREMENT
Rule 133   assign -> DECREMENT lhs
Rule 134   stmt_expr -> assign
Rule 135   stmt_expr -> method_invocation
Rule 136   stmt_expr -> error

Terminals, with rules where they appear

AND                  : 109
ASSIGN               : 129
BOOLEAN              : 30
BREAK                : 73 74
CLASS                : 6 7 10 11 12 13
COMMA                : 34 47 97
COMMENT              : 
CONTINUE             : 75 76
CPPCOMMENT           : 
DECREMENT            : 132 133
DIVIDE               : 108
DO                   : 
ELSE                 : 55 58
EQUAL                : 111
EXTENDS              : 7 8 10 13
FALSE                : 85
FLOAT                : 29
FLOAT_CONST          : 81
FOR                  : 60 61
GREATER              : 114
GREATEREQUAL         : 116
ID                   : 6 7 7 8 8 9 10 12 13 13 31 35 38 39 42 43 44 45 90 100 101
IF                   : 54 55 58
INCREMENT            : 130 131
INT                  : 28
INT_CONST            : 80
LBIG                 : 6 7 8 9 10 11 49
LESS                 : 113
LESSEQUAL            : 115
LPAREN               : 38 39 42 43 54 55 56 58 59 60 61 89 91 92 103 104
LSQ                  : 36 37 102 125 126 127 128
MINUS                : 106 120
MULTI                : 107
MYED                 : 4
MYST                 : 2
NEW                  : 90 127
NOT                  : 122
NOTEQUAL             : 112
NULL                 : 83
OR                   : 110
PLUS                 : 105 121
POINT                : 100
PRIVATE              : 22
PUBLIC               : 21
RBIG                 : 16 51
RETURN               : 67 68 69 70
RPAREN               : 40 41 42 43 44 45 54 55 56 58 59 64 65 89 91 92 103 104
RSQ                  : 36 102 125 126 127 128
SEMICOLON            : 26 60 61 62 63 67 68 71 73 75 79
STATIC               : 25
STRING_CONST         : 82
SUPER                : 88
THIS                 : 87
TRUE                 : 84
VOID                 : 39
WHILE                : 56 59
error                : 5 8 9 10 11 12 13 27 32 37 44 45 69 70 72 74 76 136

Nonterminals, with rules where they appear

arguments            : 92 97 104
array_access         : 99
assign               : 118 134
block                : 40 41 42 43 44 45 77
block1               : 50 51
class_body_decl      : 14 15
class_decl           : 3
class_decl1          : 14
class_decl2          : 15 16
constructor_decl     : 19
expr                 : 54 55 56 58 59 63 68 70 89 96 97 102 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 120 121 122 127 128 129
field_access         : 98 103 104
field_decl           : 17
forbasic             : 57 66
forbasic1            : 62 63
forbasic2            : 64 65
formal_param         : 46 47
formals              : 40 43 45 47
lhs                  : 94 129 130 131 132 133
literal              : 86
method_decl          : 18
method_decl1         : 40 41
method_invocation    : 95 135
modifier             : 20 38 39 42 43 44 45
modifier_first       : 24 25
newarray             : 119
newarrayp            : 123 126 128
newarrayw            : 124 125
noncompleteif_stmt   : 52 55 56 57
other_stmt           : 53 55 58 58 59 66
pnew                 : 93
pnew1                : 91 92
pp                   : 0
primary              : 100 102 117
program              : 1 3 4 5
stmt                 : 50 54
stmt_expr            : 61 65 71 72
type                 : 26 27 38 48 127
var_decl             : 20 78
variable             : 33 34 36 37 48
variables            : 26 27 34

Parsing method: LALR

state 0

    (0) S' -> . pp
    (1) pp -> . program
    (2) program -> . MYST
    (3) program -> . program class_decl
    (4) program -> . program MYED
    (5) program -> . program error

    MYST            shift and go to state 2

    pp                             shift and go to state 1
    program                        shift and go to state 3

state 1

    (0) S' -> pp .



state 2

    (2) program -> MYST .

    MYED            reduce using rule 2 (program -> MYST .)
    error           reduce using rule 2 (program -> MYST .)
    CLASS           reduce using rule 2 (program -> MYST .)
    $end            reduce using rule 2 (program -> MYST .)


state 3

    (1) pp -> program .
    (3) program -> program . class_decl
    (4) program -> program . MYED
    (5) program -> program . error
    (16) class_decl -> . class_decl2 RBIG
    (14) class_decl2 -> . class_decl1 class_body_decl
    (15) class_decl2 -> . class_decl2 class_body_decl
    (6) class_decl1 -> . CLASS ID LBIG
    (7) class_decl1 -> . CLASS ID EXTENDS ID LBIG
    (8) class_decl1 -> . error ID EXTENDS ID LBIG
    (9) class_decl1 -> . error ID LBIG
    (10) class_decl1 -> . CLASS error EXTENDS ID LBIG
    (11) class_decl1 -> . CLASS error LBIG
    (12) class_decl1 -> . CLASS ID error
    (13) class_decl1 -> . CLASS ID EXTENDS ID error

    $end            reduce using rule 1 (pp -> program .)
    MYED            shift and go to state 9
    error           shift and go to state 8
    CLASS           shift and go to state 6

    class_decl2                    shift and go to state 4
    class_decl                     shift and go to state 7
    class_decl1                    shift and go to state 5

state 4

    (16) class_decl -> class_decl2 . RBIG
    (15) class_decl2 -> class_decl2 . class_body_decl
    (17) class_body_decl -> . field_decl
    (18) class_body_decl -> . method_decl
    (19) class_body_decl -> . constructor_decl
    (20) field_decl -> . modifier var_decl
    (40) method_decl -> . method_decl1 formals RPAREN block
    (41) method_decl -> . method_decl1 RPAREN block
    (42) constructor_decl -> . modifier ID LPAREN RPAREN block
    (43) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (44) constructor_decl -> . modifier ID error RPAREN block
    (45) constructor_decl -> . modifier ID error formals RPAREN block
    (24) modifier -> . modifier_first
    (25) modifier -> . modifier_first STATIC
    (38) method_decl1 -> . modifier type ID LPAREN
    (39) method_decl1 -> . modifier VOID ID LPAREN
    (21) modifier_first -> . PUBLIC
    (22) modifier_first -> . PRIVATE
    (23) modifier_first -> .

    RBIG            shift and go to state 19
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 16
    STATIC          reduce using rule 23 (modifier_first -> .)
    ID              reduce using rule 23 (modifier_first -> .)
    VOID            reduce using rule 23 (modifier_first -> .)
    INT             reduce using rule 23 (modifier_first -> .)
    FLOAT           reduce using rule 23 (modifier_first -> .)
    BOOLEAN         reduce using rule 23 (modifier_first -> .)
    error           reduce using rule 23 (modifier_first -> .)

    class_body_decl                shift and go to state 10
    modifier_first                 shift and go to state 11
    field_decl                     shift and go to state 12
    constructor_decl               shift and go to state 13
    method_decl                    shift and go to state 14
    method_decl1                   shift and go to state 15
    modifier                       shift and go to state 18

state 5

    (14) class_decl2 -> class_decl1 . class_body_decl
    (17) class_body_decl -> . field_decl
    (18) class_body_decl -> . method_decl
    (19) class_body_decl -> . constructor_decl
    (20) field_decl -> . modifier var_decl
    (40) method_decl -> . method_decl1 formals RPAREN block
    (41) method_decl -> . method_decl1 RPAREN block
    (42) constructor_decl -> . modifier ID LPAREN RPAREN block
    (43) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (44) constructor_decl -> . modifier ID error RPAREN block
    (45) constructor_decl -> . modifier ID error formals RPAREN block
    (24) modifier -> . modifier_first
    (25) modifier -> . modifier_first STATIC
    (38) method_decl1 -> . modifier type ID LPAREN
    (39) method_decl1 -> . modifier VOID ID LPAREN
    (21) modifier_first -> . PUBLIC
    (22) modifier_first -> . PRIVATE
    (23) modifier_first -> .

    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 16
    STATIC          reduce using rule 23 (modifier_first -> .)
    ID              reduce using rule 23 (modifier_first -> .)
    VOID            reduce using rule 23 (modifier_first -> .)
    INT             reduce using rule 23 (modifier_first -> .)
    FLOAT           reduce using rule 23 (modifier_first -> .)
    BOOLEAN         reduce using rule 23 (modifier_first -> .)
    error           reduce using rule 23 (modifier_first -> .)

    class_body_decl                shift and go to state 20
    modifier_first                 shift and go to state 11
    field_decl                     shift and go to state 12
    constructor_decl               shift and go to state 13
    method_decl                    shift and go to state 14
    method_decl1                   shift and go to state 15
    modifier                       shift and go to state 18

state 6

    (6) class_decl1 -> CLASS . ID LBIG
    (7) class_decl1 -> CLASS . ID EXTENDS ID LBIG
    (10) class_decl1 -> CLASS . error EXTENDS ID LBIG
    (11) class_decl1 -> CLASS . error LBIG
    (12) class_decl1 -> CLASS . ID error
    (13) class_decl1 -> CLASS . ID EXTENDS ID error

    ID              shift and go to state 22
    error           shift and go to state 21


state 7

    (3) program -> program class_decl .

    MYED            reduce using rule 3 (program -> program class_decl .)
    error           reduce using rule 3 (program -> program class_decl .)
    CLASS           reduce using rule 3 (program -> program class_decl .)
    $end            reduce using rule 3 (program -> program class_decl .)


state 8

    (5) program -> program error .
    (8) class_decl1 -> error . ID EXTENDS ID LBIG
    (9) class_decl1 -> error . ID LBIG

    MYED            reduce using rule 5 (program -> program error .)
    error           reduce using rule 5 (program -> program error .)
    CLASS           reduce using rule 5 (program -> program error .)
    $end            reduce using rule 5 (program -> program error .)
    ID              shift and go to state 23


state 9

    (4) program -> program MYED .

    MYED            reduce using rule 4 (program -> program MYED .)
    error           reduce using rule 4 (program -> program MYED .)
    CLASS           reduce using rule 4 (program -> program MYED .)
    $end            reduce using rule 4 (program -> program MYED .)


state 10

    (15) class_decl2 -> class_decl2 class_body_decl .

    RBIG            reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    PUBLIC          reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    PRIVATE         reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    ID              reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    VOID            reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    INT             reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    FLOAT           reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    BOOLEAN         reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    error           reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)
    STATIC          reduce using rule 15 (class_decl2 -> class_decl2 class_body_decl .)


state 11

    (24) modifier -> modifier_first .
    (25) modifier -> modifier_first . STATIC

    ID              reduce using rule 24 (modifier -> modifier_first .)
    VOID            reduce using rule 24 (modifier -> modifier_first .)
    INT             reduce using rule 24 (modifier -> modifier_first .)
    FLOAT           reduce using rule 24 (modifier -> modifier_first .)
    BOOLEAN         reduce using rule 24 (modifier -> modifier_first .)
    error           reduce using rule 24 (modifier -> modifier_first .)
    STATIC          shift and go to state 24


state 12

    (17) class_body_decl -> field_decl .

    RBIG            reduce using rule 17 (class_body_decl -> field_decl .)
    PUBLIC          reduce using rule 17 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 17 (class_body_decl -> field_decl .)
    ID              reduce using rule 17 (class_body_decl -> field_decl .)
    VOID            reduce using rule 17 (class_body_decl -> field_decl .)
    INT             reduce using rule 17 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 17 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 17 (class_body_decl -> field_decl .)
    error           reduce using rule 17 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 17 (class_body_decl -> field_decl .)


state 13

    (19) class_body_decl -> constructor_decl .

    RBIG            reduce using rule 19 (class_body_decl -> constructor_decl .)
    PUBLIC          reduce using rule 19 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 19 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 19 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 19 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 19 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 19 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 19 (class_body_decl -> constructor_decl .)
    error           reduce using rule 19 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 19 (class_body_decl -> constructor_decl .)


state 14

    (18) class_body_decl -> method_decl .

    RBIG            reduce using rule 18 (class_body_decl -> method_decl .)
    PUBLIC          reduce using rule 18 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 18 (class_body_decl -> method_decl .)
    ID              reduce using rule 18 (class_body_decl -> method_decl .)
    VOID            reduce using rule 18 (class_body_decl -> method_decl .)
    INT             reduce using rule 18 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 18 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 18 (class_body_decl -> method_decl .)
    error           reduce using rule 18 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 18 (class_body_decl -> method_decl .)


state 15

    (40) method_decl -> method_decl1 . formals RPAREN block
    (41) method_decl -> method_decl1 . RPAREN block
    (46) formals -> . formal_param
    (47) formals -> . formals COMMA formal_param
    (48) formal_param -> . type variable
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    RPAREN          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 32
    error           shift and go to state 30

    formal_param                   shift and go to state 25
    type                           shift and go to state 31
    formals                        shift and go to state 33

state 16

    (22) modifier_first -> PRIVATE .

    STATIC          reduce using rule 22 (modifier_first -> PRIVATE .)
    ID              reduce using rule 22 (modifier_first -> PRIVATE .)
    VOID            reduce using rule 22 (modifier_first -> PRIVATE .)
    INT             reduce using rule 22 (modifier_first -> PRIVATE .)
    FLOAT           reduce using rule 22 (modifier_first -> PRIVATE .)
    BOOLEAN         reduce using rule 22 (modifier_first -> PRIVATE .)
    error           reduce using rule 22 (modifier_first -> PRIVATE .)


state 17

    (21) modifier_first -> PUBLIC .

    STATIC          reduce using rule 21 (modifier_first -> PUBLIC .)
    ID              reduce using rule 21 (modifier_first -> PUBLIC .)
    VOID            reduce using rule 21 (modifier_first -> PUBLIC .)
    INT             reduce using rule 21 (modifier_first -> PUBLIC .)
    FLOAT           reduce using rule 21 (modifier_first -> PUBLIC .)
    BOOLEAN         reduce using rule 21 (modifier_first -> PUBLIC .)
    error           reduce using rule 21 (modifier_first -> PUBLIC .)


state 18

    (20) field_decl -> modifier . var_decl
    (42) constructor_decl -> modifier . ID LPAREN RPAREN block
    (43) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (44) constructor_decl -> modifier . ID error RPAREN block
    (45) constructor_decl -> modifier . ID error formals RPAREN block
    (38) method_decl1 -> modifier . type ID LPAREN
    (39) method_decl1 -> modifier . VOID ID LPAREN
    (26) var_decl -> . type variables SEMICOLON
    (27) var_decl -> . type variables error
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    ID              shift and go to state 37
    VOID            shift and go to state 34
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    error           shift and go to state 30

    var_decl                       shift and go to state 35
    type                           shift and go to state 36

state 19

    (16) class_decl -> class_decl2 RBIG .

    MYED            reduce using rule 16 (class_decl -> class_decl2 RBIG .)
    error           reduce using rule 16 (class_decl -> class_decl2 RBIG .)
    CLASS           reduce using rule 16 (class_decl -> class_decl2 RBIG .)
    $end            reduce using rule 16 (class_decl -> class_decl2 RBIG .)


state 20

    (14) class_decl2 -> class_decl1 class_body_decl .

    RBIG            reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    PUBLIC          reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    PRIVATE         reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    ID              reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    VOID            reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    INT             reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    FLOAT           reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    BOOLEAN         reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    error           reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)
    STATIC          reduce using rule 14 (class_decl2 -> class_decl1 class_body_decl .)


state 21

    (10) class_decl1 -> CLASS error . EXTENDS ID LBIG
    (11) class_decl1 -> CLASS error . LBIG

    EXTENDS         shift and go to state 39
    LBIG            shift and go to state 38


state 22

    (6) class_decl1 -> CLASS ID . LBIG
    (7) class_decl1 -> CLASS ID . EXTENDS ID LBIG
    (12) class_decl1 -> CLASS ID . error
    (13) class_decl1 -> CLASS ID . EXTENDS ID error

    LBIG            shift and go to state 40
    EXTENDS         shift and go to state 42
    error           shift and go to state 41


state 23

    (8) class_decl1 -> error ID . EXTENDS ID LBIG
    (9) class_decl1 -> error ID . LBIG

    EXTENDS         shift and go to state 44
    LBIG            shift and go to state 43


state 24

    (25) modifier -> modifier_first STATIC .

    ID              reduce using rule 25 (modifier -> modifier_first STATIC .)
    VOID            reduce using rule 25 (modifier -> modifier_first STATIC .)
    INT             reduce using rule 25 (modifier -> modifier_first STATIC .)
    FLOAT           reduce using rule 25 (modifier -> modifier_first STATIC .)
    BOOLEAN         reduce using rule 25 (modifier -> modifier_first STATIC .)
    error           reduce using rule 25 (modifier -> modifier_first STATIC .)


state 25

    (46) formals -> formal_param .

    RPAREN          reduce using rule 46 (formals -> formal_param .)
    COMMA           reduce using rule 46 (formals -> formal_param .)


state 26

    (41) method_decl -> method_decl1 RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 47

state 27

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)
    LSQ             reduce using rule 28 (type -> INT .)


state 28

    (29) type -> FLOAT .

    ID              reduce using rule 29 (type -> FLOAT .)
    LSQ             reduce using rule 29 (type -> FLOAT .)


state 29

    (30) type -> BOOLEAN .

    ID              reduce using rule 30 (type -> BOOLEAN .)
    LSQ             reduce using rule 30 (type -> BOOLEAN .)


state 30

    (32) type -> error .

    LSQ             reduce using rule 32 (type -> error .)
    ID              reduce using rule 32 (type -> error .)


state 31

    (48) formal_param -> type . variable
    (35) variable -> . ID
    (36) variable -> . variable LSQ RSQ
    (37) variable -> . variable LSQ error

    ID              shift and go to state 48

    variable                       shift and go to state 49

state 32

    (31) type -> ID .

    ID              reduce using rule 31 (type -> ID .)


state 33

    (40) method_decl -> method_decl1 formals . RPAREN block
    (47) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51


state 34

    (39) method_decl1 -> modifier VOID . ID LPAREN

    ID              shift and go to state 52


state 35

    (20) field_decl -> modifier var_decl .

    RBIG            reduce using rule 20 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 20 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 20 (field_decl -> modifier var_decl .)
    ID              reduce using rule 20 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 20 (field_decl -> modifier var_decl .)
    INT             reduce using rule 20 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 20 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 20 (field_decl -> modifier var_decl .)
    error           reduce using rule 20 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 20 (field_decl -> modifier var_decl .)


state 36

    (38) method_decl1 -> modifier type . ID LPAREN
    (26) var_decl -> type . variables SEMICOLON
    (27) var_decl -> type . variables error
    (33) variables -> . variable
    (34) variables -> . variables COMMA variable
    (35) variable -> . ID
    (36) variable -> . variable LSQ RSQ
    (37) variable -> . variable LSQ error

    ID              shift and go to state 55

    variable                       shift and go to state 54
    variables                      shift and go to state 53

state 37

    (42) constructor_decl -> modifier ID . LPAREN RPAREN block
    (43) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (44) constructor_decl -> modifier ID . error RPAREN block
    (45) constructor_decl -> modifier ID . error formals RPAREN block
    (31) type -> ID .

    LPAREN          shift and go to state 56
    error           shift and go to state 57
    ID              reduce using rule 31 (type -> ID .)


state 38

    (11) class_decl1 -> CLASS error LBIG .

    PUBLIC          reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    PRIVATE         reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    ID              reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    VOID            reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    INT             reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    FLOAT           reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    BOOLEAN         reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    error           reduce using rule 11 (class_decl1 -> CLASS error LBIG .)
    STATIC          reduce using rule 11 (class_decl1 -> CLASS error LBIG .)


state 39

    (10) class_decl1 -> CLASS error EXTENDS . ID LBIG

    ID              shift and go to state 58


state 40

    (6) class_decl1 -> CLASS ID LBIG .

    PUBLIC          reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    PRIVATE         reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    ID              reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    VOID            reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    INT             reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    FLOAT           reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    BOOLEAN         reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    error           reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)
    STATIC          reduce using rule 6 (class_decl1 -> CLASS ID LBIG .)


state 41

    (12) class_decl1 -> CLASS ID error .

    PUBLIC          reduce using rule 12 (class_decl1 -> CLASS ID error .)
    PRIVATE         reduce using rule 12 (class_decl1 -> CLASS ID error .)
    ID              reduce using rule 12 (class_decl1 -> CLASS ID error .)
    VOID            reduce using rule 12 (class_decl1 -> CLASS ID error .)
    INT             reduce using rule 12 (class_decl1 -> CLASS ID error .)
    FLOAT           reduce using rule 12 (class_decl1 -> CLASS ID error .)
    BOOLEAN         reduce using rule 12 (class_decl1 -> CLASS ID error .)
    error           reduce using rule 12 (class_decl1 -> CLASS ID error .)
    STATIC          reduce using rule 12 (class_decl1 -> CLASS ID error .)


state 42

    (7) class_decl1 -> CLASS ID EXTENDS . ID LBIG
